# Simple Arduino Uno Pinout Example
# This is a basic example showing how to create a pinout diagram

# Setup Phase - Define styles and themes
LABELS,DEFAULT,TYPE,GROUP,Pin,Function,Description
BORDER COLOR,black
BORDER WIDTH,1
FILL COLOR,white,lightblue,yellow,lightgreen
FONT,Arial
FONT SIZE,10
FONT COLOR,black

# Define pin types
TYPE,IO,red,1
TYPE,Input,blue,1  
TYPE,Output,green,1

# Define groups
GROUP,IO,lightblue,0.5
GROUP,Input,lightgreen,0.5  
GROUP,Output,lightyellow,0.5

# Set page and resolution
PAGE,A4-L
DPI,150

# Draw Phase - Start rendering
DRAW

# Left side pins (Digital)
ANCHOR,50,100
PINSET,LEFT,PACKED,CENTER,CENTER,25,60,80,10,5,2

PIN,D0,RX,IO,,Serial Receive
PIN,D1,TX,IO,,Serial Transmit  
PIN,D2,Digital 2,IO,,Digital I/O Pin
PIN,D3,Digital 3,IO,,PWM Digital I/O Pin
PIN,D4,Digital 4,IO,,Digital I/O Pin
PIN,D5,Digital 5,IO,,PWM Digital I/O Pin
PIN,D6,Digital 6,IO,,PWM Digital I/O Pin
PIN,D7,Digital 7,IO,,Digital I/O Pin

# Right side pins (Analog & Power)
ANCHOR,400,100
PINSET,RIGHT,PACKED,CENTER,CENTER,25,60,80,10,5,2

PIN,A0,Analog 0,Input,,Analog Input Pin
PIN,A1,Analog 1,Input,,Analog Input Pin
PIN,A2,Analog 2,Input,,Analog Input Pin  
PIN,A3,Analog 3,Input,,Analog Input Pin
PIN,A4,Analog 4,Input,,Analog Input Pin (SDA)
PIN,A5,Analog 5,Input,,Analog Input Pin (SCL)
PIN,VCC,3.3V,Output,,Power Supply
PIN,GND,Ground,Output,,Ground Connection

# Add a title
MESSAGE,225,50,20,Arial,16,CENTER,CENTER
TEXT,none,black,Arduino Uno Pinout,NL
